areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03
All Downtown,Manhattan,submarket,463.000,449.000,431.000,486.000,482.000,539.000,476.000,397.000,327.000,310.000,306.000,305.000,300.000,292.000,320.000,371.000,445.000,482.000,498.000,520.000,447.000,397.000,394.000,375.000,387.000,408.000,426.000,468.000,569.000,615.000,700.000,647.000,527.000,530.000,512.000,475.000,559.000,568.000,564.000,671.000,761.000,776.000,862.000,850.000,724.000,649.000,497.000,476.000,501.000,502.000,600.000,720.000,825.000,850.000,917.000,883.000,778.000,675.000,622.000,623.000,592.000,541.000,636.000,755.000,911.000,1028.000,1150.000,980.000,759.000,738.000,673.000,650.000,659.000,654.000,698.000,816.000,960.000,1068.000,1152.000,1163.000,1016.000,910.000,828.000,743.000,809.000,787.000,905.000,1061.000,1270.000,1369.000,1404.000,1208.000,981.000,938.000,811.000,683.000,683.000,659.000,737.000,975.000,1219.000,1257.000,1300.000,1210.000,926.000,836.000,666.000,580.000,594.000,579.000,706.000,1029.000,1341.000,1438.000,1389.000,1212.000,934.000,768.000,605.000,512.000,515.000,488.000,533.000
All Midtown,Manhattan,submarket,207.000,189.000,196.000,203.000,189.000,203.000,174.000,167.000,167.000,152.000,145.000,146.000,137.000,155.000,145.000,178.000,236.000,216.000,221.000,202.000,180.000,178.000,172.000,157.000,154.000,146.000,158.000,192.000,202.000,205.000,219.000,236.000,221.000,206.000,203.000,201.000,225.000,241.000,255.000,247.000,265.000,255.000,305.000,301.000,274.000,306.000,284.000,270.000,289.000,274.000,281.000,324.000,354.000,302.000,366.000,358.000,310.000,360.000,355.000,326.000,359.000,384.000,374.000,399.000,389.000,420.000,435.000,481.000,464.000,438.000,384.000,372.000,362.000,377.000,424.000,444.000,453.000,475.000,511.000,542.000,492.000,503.000,471.000,396.000,414.000,395.000,439.000,478.000,561.000,596.000,598.000,490.000,441.000,433.000,372.000,353.000,350.000,340.000,361.000,417.000,506.000,520.000,528.000,519.000,451.000,478.000,413.000,400.000,402.000,362.000,425.000,460.000,492.000,524.000,531.000,491.000,424.000,414.000,407.000,370.000,373.000,334.000,286.000
All Upper East Side,Manhattan,submarket,260.000,256.000,244.000,283.000,286.000,316.000,305.000,265.000,254.000,233.000,223.000,254.000,212.000,185.000,202.000,201.000,235.000,275.000,264.000,260.000,229.000,209.000,193.000,154.000,149.000,162.000,199.000,235.000,246.000,284.000,313.000,301.000,258.000,261.000,264.000,226.000,233.000,226.000,233.000,300.000,319.000,300.000,346.000,380.000,346.000,354.000,326.000,312.000,311.000,293.000,307.000,330.000,381.000,421.000,433.000,415.000,444.000,413.000,378.000,317.000,353.000,335.000,332.000,360.000,441.000,489.000,488.000,457.000,438.000,432.000,379.000,353.000,368.000,351.000,390.000,429.000,523.000,571.000,567.000,530.000,488.000,486.000,476.000,438.000,451.000,424.000,420.000,419.000,463.000,512.000,519.000,429.000,387.000,388.000,377.000,324.000,318.000,275.000,292.000,332.000,398.000,441.000,460.000,429.000,329.000,358.000,323.000,267.000,264.000,270.000,280.000,348.000,437.000,484.000,500.000,408.000,379.000,363.000,312.000,266.000,263.000,203.000,184.000
All Upper Manhattan,Manhattan,submarket,160.000,160.000,168.000,151.000,132.000,160.000,151.000,123.000,106.000,122.000,121.000,130.000,135.000,125.000,110.000,106.000,139.000,130.000,125.000,133.000,114.000,124.000,129.000,130.000,152.000,152.000,157.000,167.000,172.000,214.000,278.000,281.000,226.000,221.000,211.000,218.000,261.000,247.000,279.000,327.000,396.000,395.000,395.000,342.000,294.000,300.000,320.000,307.000,333.000,347.000,387.000,398.000,436.000,422.000,539.000,526.000,461.000,472.000,502.000,555.000,613.000,635.000,687.000,709.000,695.000,675.000,732.000,691.000,631.000,583.000,573.000,590.000,578.000,595.000,653.000,711.000,760.000,812.000,882.000,914.000,778.000,745.000,814.000,782.000,800.000,686.000,712.000,732.000,809.000,897.000,962.000,719.000,582.000,595.000,515.000,441.000,483.000,492.000,592.000,602.000,657.000,704.000,852.000,877.000,687.000,810.000,764.000,620.000,600.000,565.000,614.000,675.000,742.000,781.000,832.000,785.000,585.000,510.000,451.000,390.000,397.000,364.000,371.000
All Upper West Side,Manhattan,submarket,265.000,256.000,253.000,293.000,268.000,279.000,261.000,230.000,195.000,203.000,187.000,195.000,193.000,183.000,189.000,189.000,226.000,246.000,268.000,267.000,267.000,273.000,247.000,241.000,208.000,216.000,203.000,201.000,257.000,287.000,297.000,311.000,277.000,264.000,261.000,254.000,268.000,267.000,263.000,288.000,325.000,333.000,355.000,356.000,318.000,330.000,305.000,292.000,313.000,293.000,308.000,324.000,366.000,439.000,461.000,429.000,385.000,407.000,325.000,289.000,310.000,331.000,341.000,354.000,415.000,516.000,530.000,516.000,490.000,441.000,420.000,394.000,393.000,394.000,413.000,442.000,508.000,580.000,554.000,563.000,530.000,496.000,458.000,399.000,394.000,375.000,386.000,389.000,462.000,515.000,540.000,497.000,470.000,454.000,365.000,304.000,335.000,318.000,301.000,370.000,411.000,445.000,476.000,481.000,425.000,416.000,370.000,329.000,326.000,290.000,325.000,353.000,400.000,446.000,501.000,464.000,422.000,362.000,315.000,258.000,290.000,259.000,240.000
Astoria,Queens,neighborhood,13.000,14.000,17.000,14.000,13.000,12.000,7.000,5.000,2.000,4.000,8.000,8.000,4.000,4.000,4.000,5.000,10.000,14.000,9.000,8.000,8.000,7.000,10.000,13.000,14.000,11.000,12.000,16.000,17.000,17.000,18.000,12.000,8.000,18.000,17.000,19.000,31.000,33.000,33.000,45.000,61.000,53.000,56.000,44.000,46.000,68.000,81.000,79.000,94.000,109.000,137.000,159.000,168.000,155.000,108.000,115.000,144.000,146.000,216.000,231.000,172.000,223.000,239.000,275.000,341.000,325.000,247.000,193.000,152.000,182.000,183.000,147.000,144.000,160.000,185.000,203.000,223.000,221.000,241.000,242.000,255.000,227.000,205.000,223.000,292.000,334.000,356.000,369.000,404.000,457.000,464.000,281.000,280.000,265.000,262.000,197.000,210.000,250.000,267.000,282.000,347.000,384.000,368.000,327.000,296.000,273.000,192.000,183.000,207.000,230.000,262.000,294.000,326.000,336.000,380.000,342.000,228.000,223.000,184.000,157.000,179.000,183.000,169.000
Auburndale,Queens,neighborhood,1.000,,,1.000,1.000,1.000,,,,,,,,,,,2.000,3.000,3.000,3.000,3.000,1.000,1.000,1.000,2.000,2.000,3.000,5.000,3.000,5.000,6.000,2.000,3.000,2.000,4.000,5.000,3.000,3.000,3.000,4.000,2.000,,1.000,2.000,1.000,1.000,,,1.000,1.000,1.000,1.000,1.000,,3.000,3.000,2.000,3.000,3.000,4.000,5.000,5.000,8.000,8.000,4.000,2.000,3.000,4.000,7.000,5.000,5.000,3.000,2.000,3.000,3.000,5.000,6.000,7.000,7.000,6.000,5.000,7.000,4.000,2.000,5.000,7.000,10.000,8.000,8.000,14.000,9.000,5.000,6.000,5.000,5.000,8.000,9.000,8.000,9.000,6.000,6.000,7.000,11.000,4.000,5.000,2.000,3.000,3.000,5.000,7.000,8.000,6.000,5.000,3.000,2.000,8.000,7.000,8.000,5.000,4.000,3.000,6.000,4.000
Bath Beach,Brooklyn,neighborhood,1.000,1.000,,1.000,2.000,2.000,,1.000,1.000,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,3.000,2.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,2.000,3.000,3.000,4.000,4.000,4.000,5.000,6.000,5.000,5.000,4.000,6.000,7.000,7.000,5.000,6.000,9.000,8.000,10.000,7.000,8.000,8.000,7.000,9.000,11.000,12.000,10.000,14.000,12.000,13.000,14.000,15.000,13.000,10.000,11.000,15.000,16.000,13.000,12.000,16.000,13.000,17.000,17.000,15.000,17.000,16.000,6.000,10.000,13.000,7.000,6.000,12.000,13.000,17.000,19.000,18.000,10.000,8.000,10.000,17.000,17.000,14.000,6.000,12.000,6.000,6.000,13.000,10.000,9.000,12.000,5.000,7.000,10.000,8.000,7.000,6.000,6.000,8.000
Battery Park City,Manhattan,neighborhood,28.000,24.000,21.000,26.000,18.000,17.000,13.000,12.000,17.000,15.000,13.000,17.000,14.000,17.000,15.000,18.000,22.000,31.000,31.000,35.000,36.000,38.000,38.000,30.000,22.000,27.000,29.000,33.000,36.000,45.000,54.000,41.000,38.000,37.000,43.000,34.000,31.000,29.000,32.000,35.000,37.000,40.000,39.000,44.000,36.000,33.000,29.000,34.000,29.000,31.000,39.000,42.000,38.000,39.000,36.000,40.000,36.000,37.000,32.000,26.000,26.000,20.000,23.000,23.000,31.000,27.000,25.000,39.000,33.000,38.000,35.000,33.000,40.000,35.000,37.000,28.000,32.000,34.000,30.000,40.000,39.000,29.000,25.000,21.000,26.000,25.000,24.000,26.000,30.000,29.000,32.000,28.000,29.000,30.000,21.000,18.000,17.000,17.000,14.000,16.000,25.000,28.000,28.000,29.000,29.000,29.000,21.000,12.000,16.000,12.000,15.000,18.000,28.000,34.000,31.000,26.000,18.000,19.000,16.000,11.000,8.000,10.000,10.000
Bay Ridge,Brooklyn,neighborhood,5.000,5.000,4.000,2.000,3.000,3.000,2.000,3.000,3.000,6.000,7.000,5.000,9.000,6.000,9.000,10.000,9.000,7.000,7.000,5.000,4.000,7.000,8.000,6.000,6.000,7.000,7.000,7.000,8.000,3.000,3.000,5.000,7.000,6.000,5.000,7.000,7.000,4.000,10.000,8.000,8.000,7.000,10.000,13.000,19.000,31.000,35.000,34.000,30.000,29.000,26.000,25.000,34.000,36.000,42.000,44.000,50.000,57.000,60.000,57.000,62.000,39.000,36.000,41.000,50.000,35.000,31.000,28.000,36.000,45.000,43.000,46.000,46.000,49.000,49.000,56.000,53.000,60.000,59.000,54.000,58.000,62.000,58.000,51.000,66.000,81.000,90.000,79.000,96.000,113.000,123.000,80.000,64.000,78.000,75.000,63.000,80.000,87.000,87.000,112.000,113.000,124.000,105.000,130.000,124.000,125.000,101.000,83.000,100.000,117.000,117.000,95.000,97.000,100.000,107.000,107.000,70.000,89.000,85.000,62.000,65.000,60.000,46.000
Baychester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,2.000,2.000,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,,,,1.000,,1.000,1.000
Bayside,Queens,neighborhood,3.000,3.000,2.000,,,,,,,,,1.000,,,1.000,3.000,5.000,3.000,5.000,8.000,6.000,7.000,7.000,4.000,3.000,3.000,9.000,8.000,10.000,8.000,8.000,8.000,6.000,4.000,4.000,6.000,5.000,6.000,8.000,6.000,6.000,6.000,6.000,3.000,6.000,6.000,8.000,9.000,6.000,4.000,7.000,5.000,8.000,8.000,11.000,17.000,12.000,12.000,15.000,13.000,19.000,16.000,16.000,16.000,14.000,11.000,15.000,13.000,13.000,7.000,8.000,8.000,10.000,23.000,21.000,26.000,22.000,16.000,13.000,10.000,17.000,17.000,18.000,21.000,21.000,16.000,19.000,18.000,21.000,25.000,40.000,20.000,17.000,19.000,18.000,15.000,15.000,21.000,20.000,11.000,14.000,18.000,20.000,16.000,13.000,13.000,10.000,11.000,10.000,12.000,17.000,7.000,7.000,10.000,14.000,14.000,19.000,20.000,14.000,13.000,8.000,5.000,5.000
Bedford Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,1.000,5.000,3.000,4.000,3.000,3.000,2.000,2.000,1.000,4.000,4.000,3.000,3.000,5.000,4.000,6.000,13.000,6.000,8.000,5.000,3.000,1.000,2.000,2.000,1.000,3.000,8.000,5.000,5.000,1.000,2.000,6.000,6.000,4.000,4.000,7.000,9.000,7.000,3.000,1.000,4.000,2.000,1.000,2.000,3.000,4.000,1.000,1.000,,1.000,1.000,2.000,6.000,3.000,2.000,1.000,,2.000,2.000,1.000,1.000,2.000,3.000,3.000,1.000,1.000,4.000,4.000,7.000,2.000
Bedford-Stuyvesant,Brooklyn,neighborhood,35.000,33.000,32.000,33.000,26.000,25.000,15.000,14.000,11.000,13.000,16.000,45.000,49.000,30.000,20.000,28.000,26.000,32.000,39.000,37.000,24.000,26.000,39.000,35.000,39.000,36.000,41.000,58.000,63.000,62.000,60.000,79.000,76.000,55.000,50.000,50.000,66.000,72.000,73.000,72.000,81.000,99.000,123.000,148.000,132.000,162.000,170.000,185.000,208.000,213.000,268.000,298.000,320.000,332.000,377.000,482.000,445.000,405.000,474.000,455.000,417.000,415.000,487.000,561.000,589.000,645.000,743.000,707.000,548.000,495.000,396.000,379.000,398.000,404.000,447.000,475.000,546.000,580.000,673.000,727.000,682.000,638.000,634.000,567.000,615.000,535.000,602.000,617.000,756.000,910.000,963.000,611.000,519.000,552.000,551.000,435.000,456.000,417.000,446.000,531.000,700.000,783.000,923.000,867.000,627.000,812.000,675.000,674.000,702.000,628.000,656.000,652.000,743.000,800.000,854.000,775.000,562.000,499.000,446.000,358.000,417.000,336.000,311.000
Bellerose,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,2.000,3.000,3.000,1.000,2.000,3.000,3.000,3.000,2.000,2.000,4.000,3.000,3.000,3.000,3.000,2.000,1.000,2.000,1.000,2.000,1.000,3.000,2.000,2.000,2.000,2.000,2.000,1.000,2.000,1.000,3.000,4.000,3.000,3.000,2.000,5.000,6.000,2.000,2.000,2.000,1.000,,,3.000,4.000,1.000,,1.000,1.000,1.000,,2.000,2.000,,1.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,2.000,2.000,1.000,1.000,1.000,2.000,2.000,3.000,3.000,1.000,2.000,2.000,2.000,1.000,1.000
Belmont,Bronx,neighborhood,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,20.000,41.000,7.000,5.000,1.000,1.000,,,,3.000,3.000,2.000,2.000,2.000,2.000,2.000,2.000,,,,,,,,,1.000,3.000,5.000,10.000,8.000,2.000,,,2.000,3.000,3.000,1.000,6.000,4.000,3.000,2.000,2.000,3.000,5.000,4.000,5.000,9.000,12.000,8.000,6.000,8.000,5.000,5.000,7.000,6.000,6.000,8.000,11.000,7.000,7.000,7.000,6.000,3.000,2.000,2.000,5.000,7.000,15.000,17.000,18.000,16.000,20.000,19.000,19.000,13.000,16.000,13.000,14.000,11.000,14.000,11.000,18.000,24.000,27.000,17.000,13.000,6.000,3.000,4.000,5.000
Bensonhurst,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,2.000,1.000,1.000,,,1.000,3.000,1.000,1.000,,1.000,3.000,3.000,2.000,3.000,2.000,,,,,,,1.000,2.000,2.000,2.000,3.000,3.000,3.000,2.000,2.000,1.000,4.000,7.000,3.000,6.000,6.000,6.000,5.000,4.000,3.000,3.000,3.000,6.000,9.000,8.000,8.000,11.000,6.000,5.000,6.000,7.000,8.000,17.000,20.000,13.000,13.000,12.000,10.000,18.000,10.000,8.000,15.000,15.000,17.000,17.000,8.000,13.000,9.000,14.000,8.000,12.000,17.000,14.000,8.000,6.000,5.000,5.000,7.000,11.000,11.000,15.000,23.000,12.000,11.000,7.000,16.000,31.000,31.000,30.000,20.000,24.000,16.000,18.000,17.000,19.000,13.000,23.000,25.000,13.000,8.000,6.000,7.000,5.000,7.000,6.000
Bergen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,1.000,1.000,2.000,2.000,3.000,3.000,3.000,2.000,1.000,1.000,1.000,1.000,,,,1.000,1.000,2.000,4.000,3.000,,,,,,1.000,2.000,2.000,4.000,7.000,10.000,8.000,8.000,7.000,4.000,3.000,3.000,5.000,6.000,3.000,3.000,2.000,2.000,1.000,1.000,2.000,2.000,2.000,3.000,2.000,3.000,,2.000,3.000,2.000,8.000,9.000,6.000,9.000,14.000,18.000,13.000,5.000,2.000,5.000,13.000,7.000,8.000,8.000,5.000,2.000,1.000,4.000,4.000,8.000,7.000,9.000,9.000,7.000,6.000,9.000,8.000,7.000,12.000,7.000,6.000,2.000,3.000,2.000,5.000,9.000,7.000,7.000,9.000,7.000,6.000,5.000
Boerum Hill,Brooklyn,neighborhood,6.000,6.000,7.000,7.000,6.000,5.000,6.000,7.000,6.000,5.000,4.000,4.000,6.000,5.000,9.000,9.000,9.000,7.000,4.000,6.000,4.000,4.000,3.000,4.000,3.000,6.000,7.000,7.000,8.000,11.000,11.000,14.000,8.000,6.000,11.000,6.000,6.000,5.000,6.000,12.000,13.000,10.000,14.000,17.000,25.000,22.000,15.000,17.000,26.000,18.000,16.000,28.000,23.000,34.000,33.000,28.000,45.000,31.000,21.000,13.000,8.000,8.000,12.000,17.000,17.000,24.000,27.000,24.000,16.000,12.000,4.000,6.000,9.000,7.000,13.000,26.000,42.000,37.000,33.000,37.000,32.000,31.000,29.000,25.000,30.000,30.000,30.000,36.000,42.000,33.000,35.000,32.000,29.000,29.000,28.000,21.000,18.000,18.000,18.000,20.000,29.000,29.000,25.000,22.000,22.000,25.000,29.000,24.000,19.000,16.000,15.000,22.000,35.000,39.000,37.000,43.000,32.000,26.000,15.000,7.000,6.000,7.000,9.000
Borough Park,Brooklyn,neighborhood,2.000,2.000,2.000,2.000,2.000,,,,1.000,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,1.000,2.000,2.000,1.000,1.000,2.000,3.000,2.000,2.000,1.000,,,,,1.000,1.000,,1.000,2.000,2.000,3.000,4.000,2.000,1.000,2.000,1.000,2.000,3.000,4.000,3.000,3.000,3.000,4.000,2.000,4.000,4.000,3.000,2.000,2.000,2.000,3.000,4.000,3.000,3.000,8.000,9.000,9.000,4.000,6.000,5.000,9.000,13.000,8.000,8.000,11.000,7.000,7.000,7.000,3.000,4.000,2.000,5.000,5.000,5.000,7.000,11.000,14.000,15.000,7.000,7.000,12.000,6.000,3.000,1.000,4.000,2.000,4.000,7.000,10.000,13.000,8.000,8.000,13.000,13.000,6.000,14.000,11.000,10.000,10.000,19.000,8.000,11.000,6.000,4.000,5.000,7.000,4.000,7.000,11.000,14.000
Briarwood,Queens,neighborhood,,,,,1.000,1.000,,,,,,1.000,1.000,1.000,1.000,1.000,4.000,3.000,1.000,,,,,1.000,,,,,,,,1.000,1.000,1.000,1.000,1.000,2.000,1.000,1.000,2.000,2.000,1.000,1.000,1.000,1.000,,,1.000,6.000,6.000,6.000,4.000,5.000,5.000,5.000,2.000,3.000,4.000,3.000,2.000,2.000,3.000,4.000,4.000,7.000,12.000,9.000,6.000,8.000,12.000,8.000,5.000,4.000,5.000,6.000,8.000,10.000,7.000,6.000,5.000,2.000,2.000,4.000,3.000,6.000,4.000,7.000,8.000,7.000,7.000,11.000,7.000,7.000,5.000,6.000,5.000,6.000,1.000,1.000,3.000,3.000,3.000,6.000,6.000,5.000,4.000,5.000,8.000,9.000,5.000,3.000,5.000,7.000,2.000,7.000,13.000,11.000,6.000,4.000,2.000,4.000,2.000,1.000
Brighton Beach,Brooklyn,neighborhood,2.000,2.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,2.000,2.000,2.000,2.000,,1.000,2.000,1.000,3.000,4.000,4.000,4.000,4.000,3.000,2.000,3.000,4.000,2.000,1.000,2.000,5.000,7.000,3.000,2.000,3.000,3.000,3.000,6.000,11.000,14.000,14.000,14.000,12.000,11.000,12.000,13.000,17.000,17.000,12.000,12.000,12.000,13.000,11.000,3.000,5.000,7.000,6.000,6.000,8.000,7.000,9.000,7.000,6.000,8.000,14.000,16.000,12.000,5.000,4.000,7.000,9.000,5.000,4.000,10.000,8.000,4.000,6.000,5.000,5.000,7.000,11.000,9.000,3.000,5.000,4.000,6.000,5.000,5.000,3.000,2.000,6.000,6.000,4.000,2.000,1.000,1.000,,,3.000
Bronx,Bronx,borough,18.000,19.000,22.000,19.000,20.000,21.000,23.000,20.000,19.000,25.000,27.000,27.000,31.000,21.000,27.000,26.000,32.000,32.000,28.000,29.000,24.000,29.000,28.000,24.000,27.000,29.000,32.000,34.000,33.000,30.000,36.000,36.000,36.000,57.000,76.000,39.000,38.000,30.000,37.000,36.000,38.000,42.000,49.000,46.000,47.000,45.000,57.000,60.000,61.000,61.000,53.000,54.000,58.000,72.000,80.000,85.000,83.000,75.000,85.000,94.000,106.000,121.000,128.000,113.000,109.000,124.000,142.000,157.000,138.000,157.000,156.000,125.000,130.000,121.000,122.000,115.000,130.000,137.000,147.000,172.000,178.000,168.000,173.000,168.000,185.000,197.000,223.000,184.000,176.000,170.000,187.000,131.000,124.000,152.000,146.000,110.000,127.000,130.000,149.000,163.000,196.000,212.000,234.000,255.000,225.000,285.000,248.000,241.000,284.000,262.000,266.000,242.000,243.000,207.000,223.000,238.000,246.000,204.000,195.000,162.000,160.000,149.000,120.000
Bronxwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,1.000,1.000,1.000,,,,,2.000,2.000,3.000,1.000,1.000,1.000,1.000,,,,,,,,1.000,2.000,1.000,2.000,2.000,2.000,1.000,1.000,1.000,4.000,4.000,2.000,1.000,,,2.000,2.000,2.000,3.000,2.000,5.000,4.000,2.000,2.000,5.000,3.000,,,,,,1.000,1.000,2.000,3.000,3.000,1.000,10.000,11.000,5.000,4.000,4.000,3.000,3.000,
Brooklyn,Brooklyn,borough,259.000,248.000,248.000,250.000,231.000,230.000,226.000,231.000,216.000,189.000,194.000,212.000,254.000,240.000,247.000,254.000,291.000,326.000,331.000,277.000,211.000,208.000,244.000,219.000,263.000,305.000,356.000,389.000,403.000,440.000,471.000,482.000,459.000,425.000,406.000,408.000,473.000,462.000,456.000,516.000,607.000,656.000,850.000,967.000,871.000,964.000,957.000,958.000,1037.000,978.000,1170.000,1370.000,1581.000,1738.000,2042.000,2136.000,2068.000,1939.000,1917.000,1823.000,1952.000,2113.000,2293.000,2454.000,2663.000,3125.000,3669.000,3632.000,2813.000,2484.000,2104.000,2023.000,2084.000,2095.000,2334.000,2572.000,3175.000,3414.000,3652.000,3936.000,3499.000,3087.000,3047.000,2723.000,3054.000,2949.000,3427.000,3541.000,4223.000,5002.000,5187.000,3628.000,3077.000,2971.000,2872.000,2411.000,2554.000,2471.000,2703.000,3123.000,4083.000,4647.000,5444.000,5592.000,4350.000,4825.000,4295.000,4026.000,4155.000,3690.000,3794.000,3732.000,4190.000,4147.000,4400.000,4180.000,3145.000,2604.000,2245.000,1932.000,2116.000,2037.000,1886.000
Brooklyn Heights,Brooklyn,neighborhood,4.000,7.000,10.000,4.000,8.000,10.000,10.000,11.000,14.000,14.000,9.000,6.000,6.000,8.000,10.000,13.000,10.000,12.000,13.000,10.000,6.000,9.000,7.000,7.000,7.000,6.000,10.000,10.000,13.000,19.000,18.000,17.000,17.000,13.000,10.000,6.000,16.000,13.000,4.000,7.000,18.000,16.000,23.000,19.000,18.000,20.000,18.000,13.000,10.000,13.000,16.000,15.000,26.000,34.000,37.000,42.000,40.000,31.000,27.000,27.000,26.000,24.000,23.000,24.000,25.000,26.000,35.000,42.000,35.000,34.000,32.000,27.000,33.000,32.000,26.000,22.000,25.000,33.000,38.000,45.000,48.000,39.000,39.000,36.000,32.000,37.000,36.000,40.000,42.000,59.000,46.000,42.000,30.000,34.000,18.000,16.000,21.000,14.000,13.000,13.000,18.000,28.000,37.000,30.000,39.000,30.000,25.000,29.000,29.000,34.000,35.000,30.000,37.000,45.000,41.000,38.000,37.000,33.000,22.000,17.000,25.000,26.000,24.000
Brookville,Queens,neighborhood,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,1.000,1.000,,,,,,,,,,,,,,1.000,1.000,,,,,,1.000,1.000,1.000,1.000,,,,,,,,,,,2.000,2.000,3.000,1.000,1.000,2.000,2.000,2.000,2.000,,1.000,1.000,1.000,,,,,,2.000,2.000,3.000,
Brownsville,Brooklyn,neighborhood,1.000,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,1.000,1.000,1.000,,,,1.000,1.000,1.000,2.000,2.000,3.000,2.000,1.000,1.000,1.000,1.000,,1.000,2.000,3.000,1.000,3.000,7.000,8.000,7.000,4.000,4.000,6.000,4.000,1.000,1.000,3.000,6.000,5.000,3.000,5.000,7.000,10.000,15.000,9.000,12.000,11.000,8.000,11.000,10.000,9.000,10.000,13.000,20.000,16.000,13.000,11.000,10.000,9.000,14.000,16.000,17.000,21.000,31.000,24.000,7.000,10.000,11.000,11.000,8.000,6.000,8.000,8.000,10.000,15.000,10.000,17.000,11.000,12.000,19.000,28.000,25.000,27.000,25.000,30.000,25.000,35.000,35.000,23.000,21.000,19.000,15.000,17.000,20.000,9.000,7.000,14.000
Bushwick,Brooklyn,neighborhood,3.000,1.000,2.000,2.000,,,1.000,,2.000,2.000,4.000,7.000,7.000,9.000,13.000,14.000,13.000,9.000,13.000,10.000,3.000,4.000,8.000,9.000,11.000,22.000,30.000,32.000,20.000,36.000,43.000,37.000,35.000,28.000,23.000,24.000,31.000,28.000,30.000,32.000,33.000,34.000,57.000,80.000,70.000,108.000,121.000,115.000,103.000,112.000,162.000,207.000,223.000,267.000,314.000,291.000,278.000,219.000,210.000,201.000,278.000,326.000,375.000,422.000,444.000,561.000,733.000,730.000,514.000,441.000,328.000,289.000,285.000,333.000,376.000,439.000,691.000,740.000,771.000,746.000,620.000,505.000,469.000,411.000,407.000,409.000,536.000,624.000,808.000,1014.000,1051.000,766.000,681.000,525.000,507.000,418.000,468.000,425.000,481.000,560.000,789.000,1000.000,1282.000,1376.000,1045.000,1157.000,1060.000,989.000,949.000,807.000,734.000,659.000,732.000,700.000,892.000,834.000,574.000,370.000,300.000,213.000,251.000,289.000,272.000
Cambria Heights,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,1.000,1.000,,,,,,,,,1.000,1.000,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,1.000,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,1.000,
